IDA* on non-unit STP problem 1
(4x4)13 5 4 10 9 12 8 14 2 3 7 1 0 15 11 6
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 47.0 | 0 expanded | 0 generated
F bound current: 49.0625 | 1 expanded | 2 generated
F bound current: 49.333333333333336 | 3 expanded | 7 generated
F bound current: 49.43333333333334 | 6 expanded | 15 generated
F bound current: 49.50476190476191 | 10 expanded | 26 generated
F bound current: 49.51025641025641 | 15 expanded | 39 generated
F bound current: 49.62136752136752 | 26 expanded | 70 generated
F bound current: 49.676923076923075 | 38 expanded | 105 generated
F bound current: 49.68803418803419 | 51 expanded | 143 generated
F bound current: 49.74636752136752 | 84 expanded | 240 generated
F bound current: 49.77894327894328 | 136 expanded | 392 generated
F bound current: 49.79220085470085 | 189 expanded | 546 generated
F bound current: 49.80864413364413 | 243 expanded | 702 generated
F bound current: 49.810057997558 | 298 expanded | 861 generated
F bound current: 49.82136752136752 | 354 expanded | 1022 generated
F bound current: 49.82970085470085 | 411 expanded | 1186 generated
F bound current: 49.86839133089133 | 469 expanded | 1353 generated
F bound current: 49.87692307692308 | 528 expanded | 1522 generated
F bound current: 49.87970085470086 | 588 expanded | 1694 generated
F bound current: 49.89220085470085 | 649 expanded | 1869 generated
F bound current: 49.912276612276614 | 711 expanded | 2047 generated
F bound current: 49.93364413364413 | 774 expanded | 2227 generated
F bound current: 49.93803418803419 | 838 expanded | 2410 generated
F bound current: 49.94809218559218 | 920 expanded | 2647 generated
F bound current: 49.96783216783217 | 1003 expanded | 2887 generated
F bound current: 49.970609945609944 | 1087 expanded | 3129 generated
F bound current: 49.972557997558 | 1172 expanded | 3373 generated
F bound current: 50.00470085470086 | 1258 expanded | 3619 generated
F bound current: 50.02136752136752 | 1346 expanded | 3871 generated
F bound current: 50.0719017094017 | 1435 expanded | 4126 generated
F bound current: 50.076501276501276 | 1525 expanded | 4383 generated
F bound current: 50.08386752136752 | 1616 expanded | 4642 generated
F bound current: 50.147557997557996 | 1708 expanded | 4904 generated
F bound current: 50.14882478632478 | 1802 expanded | 5170 generated
F bound current: 50.159834609834604 | 1897 expanded | 5439 generated
F bound current: 50.16422466422466 | 1993 expanded | 5711 generated
F bound current: 50.17060994560994 | 2090 expanded | 5985 generated
F bound current: 50.222334609834604 | 2188 expanded | 6262 generated
F bound current: 50.22553418803419 | 2287 expanded | 6542 generated
F bound current: 50.23089133089133 | 2387 expanded | 6824 generated
F bound current: 50.259935897435895 | 2489 expanded | 7112 generated
F bound current: 50.281425518925516 | 2592 expanded | 7403 generated
F bound current: 50.29339133089133 | 2696 expanded | 7696 generated
F bound current: 50.29560994560994 | 2802 expanded | 7995 generated
F bound current: 50.331364468864464 | 2909 expanded | 8297 generated
F bound current: 50.35834859584859 | 3017 expanded | 8601 generated
F bound current: 50.41720085470085 | 3126 expanded | 8908 generated
